[
    [
        {
            "time_since_start": 18.881133294753862,
            "time_since_last_event": 18.881133294753862,
            "type_event": 3
        },
        {
            "time_since_start": 18.948217243368923,
            "time_since_last_event": 0.0670839486150605,
            "type_event": 1
        },
        {
            "time_since_start": 32.89608268399148,
            "time_since_last_event": 13.947865440622557,
            "type_event": 0
        },
        {
            "time_since_start": 32.94177616295022,
            "time_since_last_event": 0.04569347895873932,
            "type_event": 6
        },
        {
            "time_since_start": 40.863118591643534,
            "time_since_last_event": 7.921342428693315,
            "type_event": 0
        },
        {
            "time_since_start": 40.90003965896662,
            "time_since_last_event": 0.03692106732308531,
            "type_event": 6
        },
        {
            "time_since_start": 41.0163522143567,
            "time_since_last_event": 0.11631255539008123,
            "type_event": 6
        },
        {
            "time_since_start": 41.173550713252055,
            "time_since_last_event": 0.15719849889535453,
            "type_event": 5
        },
        {
            "time_since_start": 41.17804083062975,
            "time_since_last_event": 0.0044901173776921155,
            "type_event": 2
        },
        {
            "time_since_start": 41.204276074658765,
            "time_since_last_event": 0.026235244029017224,
            "type_event": 5
        },
        {
            "time_since_start": 41.30163390113885,
            "time_since_last_event": 0.09735782648008495,
            "type_event": 2
        },
        {
            "time_since_start": 41.30191143518879,
            "time_since_last_event": 0.0002775340499425738,
            "type_event": 7
        },
        {
            "time_since_start": 41.35546281902277,
            "time_since_last_event": 0.05355138383397673,
            "type_event": 3
        },
        {
            "time_since_start": 41.35920392121438,
            "time_since_last_event": 0.0037411021916113896,
            "type_event": 7
        },
        {
            "time_since_start": 41.44422741359752,
            "time_since_last_event": 0.08502349238313656,
            "type_event": 7
        },
        {
            "time_since_start": 41.45606032340876,
            "time_since_last_event": 0.011832909811239745,
            "type_event": 3
        },
        {
            "time_since_start": 41.5349219180199,
            "time_since_last_event": 0.07886159461114062,
            "type_event": 1
        },
        {
            "time_since_start": 41.53881600636206,
            "time_since_last_event": 0.0038940883421645367,
            "type_event": 4
        },
        {
            "time_since_start": 45.762485507813004,
            "time_since_last_event": 4.223669501450942,
            "type_event": 6
        },
        {
            "time_since_start": 48.84651022371801,
            "time_since_last_event": 3.0840247159050094,
            "type_event": 6
        },
        {
            "time_since_start": 48.86322186428674,
            "time_since_last_event": 0.016711640568729536,
            "type_event": 5
        },
        {
            "time_since_start": 48.874900081814005,
            "time_since_last_event": 0.011678217527261836,
            "type_event": 2
        },
        {
            "time_since_start": 48.8879794802821,
            "time_since_last_event": 0.013079398468093473,
            "type_event": 7
        },
        {
            "time_since_start": 48.89265368802788,
            "time_since_last_event": 0.004674207745779313,
            "type_event": 2
        },
        {
            "time_since_start": 48.90600279390223,
            "time_since_last_event": 0.01334910587435445,
            "type_event": 7
        },
        {
            "time_since_start": 48.930849767549475,
            "time_since_last_event": 0.024846973647242976,
            "type_event": 3
        },
        {
            "time_since_start": 48.97917902029179,
            "time_since_last_event": 0.048329252742313145,
            "type_event": 3
        },
        {
            "time_since_start": 49.002190860131215,
            "time_since_last_event": 0.023011839839426784,
            "type_event": 1
        },
        {
            "time_since_start": 49.07762019574523,
            "time_since_last_event": 0.0754293356140181,
            "type_event": 1
        },
        {
            "time_since_start": 49.1948977441324,
            "time_since_last_event": 0.11727754838716464,
            "type_event": 4
        },
        {
            "time_since_start": 49.35175500061607,
            "time_since_last_event": 0.15685725648367566,
            "type_event": 0
        },
        {
            "time_since_start": 49.363815550716595,
            "time_since_last_event": 0.012060550100521539,
            "type_event": 0
        },
        {
            "time_since_start": 49.48730901292963,
            "time_since_last_event": 0.12349346221303392,
            "type_event": 6
        },
        {
            "time_since_start": 49.489812097958996,
            "time_since_last_event": 0.002503085029367469,
            "type_event": 5
        },
        {
            "time_since_start": 49.521736711641154,
            "time_since_last_event": 0.0319246136821576,
            "type_event": 2
        },
        {
            "time_since_start": 49.52216644906476,
